Meme ID,url,title,Meme Page URL,MD5 Hash,File Size (In Bytes),Alternate Text,Display Name,Upper Text,Lower Text,downvotes,upvotes
10509464,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/10509464.jpg,Spiderman Approves,http://memegenerator.net/instance/10509464,91eee1453f2b66b4b0d662476bf630d8,87868,seems legit,Spiderman Approves,seems,legit,194,675
12285257,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/12285257.jpg,Alright Then Business Kid,http://memegenerator.net/instance/12285257,96a3aa60c0f3a5ffb027e8977f23b2cc,110242,Fret not I stayed at a Holiday Inn Express last night,Alright Then Business Kid,Fret not,I stayed at a Holiday Inn Express last night,201,722
20612245,http://webarchive.loc.gov/all/0/https://cdn.meme.am/instances/20612245.jpg,Archer,http://memegenerator.net/instance/20612245,1b84704851704a2dc366768a2210d659,125963,"hello airplanes? yeah, this is blimps. Yeah, you win.",Archer,"hello airplanes? yeah, this is blimps.","Yeah, you win.",619,334
20614628,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/20614628.jpg,Futurama Fry,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/20614628,448f5d4a15f5c90ce4d64c75013c8e9a,161623,LEGS IN COVER. TOO HOT. LEGS OUT OF COVER. TOO cold. One leg out. Just right BUt Scared monster under the bed will eat me,Futurama Fry,LEGS IN COVER. TOO HOT. LEGS OUT OF COVER. TOO cold. One leg out. Just right,BUt Scared monster under the bed will eat me,739,952
24194267,http://webarchive.loc.gov/all/0/https://cdn.meme.am/instances/24194267.jpg,One Does Not Simply,http://memegenerator.net/instance/24194267,37feb180a0e7660e360ed94380b39f60,92866,one does not simply  put toothpaste back in the tube,One Does Not Simply,one does not simply ,put toothpaste back in the tube,381,360
10178734,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178734.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178734,fdad05d5c91696d4d5fe68c115b16a7c,57766,?????? ? ?????? ?????,Insanity Wolf,?????? ? ??????,?????,442,617
10178750,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178750.jpg,Butthurt Dweller,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178750,9ae20e047c331353f6325e948061a2eb,41179,??????????? ???,Butthurt Dweller,??????????? ???,-,166,214
10178758,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178758.jpg,Philosoraptor,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178758,b7571984ac1c907c95a6a7764d32c91c,51129,???? ????   ???? ?? ?????? ? ???? ??? wonk,Philosoraptor,???? ???? - ????,?? ?????? ? ???? ??? wonk,775,838
10178763,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178763.jpg,Butthurt Dweller,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178763,1defec0ce1807309bbd60a07aaaeaaef,47349,??????????? ??? ?? ?? ?? ??????,Butthurt Dweller,??????????? ???,?? ?? ?? ??????,128,974
10178766,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178766.jpg,Foul Bachelor Frog,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178766,8dcd041f2651f8dc632bf45496358510,45515,usar mal este meme que de todas maneras lo suban a HD,Foul Bachelor Frog,usar mal este meme,que de todas maneras lo suban a HD,204,497
10178770,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178770.jpg,Philosoraptor,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178770,b7571984ac1c907c95a6a7764d32c91c,51129,???? ????   ???? ?? ?????? ? ???? ??? wonk,Philosoraptor,???? ???? - ????,?? ?????? ? ???? ??? wonk,344,573
10178776,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178776.jpg,Foul Bachelor Frog,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178776,e483c62a39a36df52d2f7b01a05902db,50914,tirarte una vieja rica hacerte el hueon cuando te saluda años mas tarde y es una momia,Foul Bachelor Frog,tirarte una vieja rica,hacerte el hueon cuando te saluda años mas tarde y es una momia,568,737
10178785,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178785.jpg,Foul Bachelor Frog,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178785,0624d08f98d98512497d2f78d7193ca7,38465,chuparsela al mafiux ser staff aoe,Foul Bachelor Frog,chuparsela al mafiux,ser staff aoe,315,851
10178788,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178788.jpg,Philosoraptor,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178788,b7571984ac1c907c95a6a7764d32c91c,51129,???? ????   ???? ?? ?????? ? ???? ??? wonk,Philosoraptor,???? ???? - ????,?? ?????? ? ???? ??? wonk,80,865
10178798,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178798.jpg,Chemistry Cat,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178798,17b9be4b04462ce75172194f206733d3,63816,? ???? ? ???!? ??? ??? ??????,Chemistry Cat,? ????,? ???!? ??? ??? ??????,12,87
10178837,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178837.jpg,Foul Bachelor Frog,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178837,888bcf9bf573ea27eae27ed79047639b,50817,tirarte una vieja rica hacerte el hueon cuando te saluda años mas y es una momia,Foul Bachelor Frog,tirarte una vieja rica,hacerte el hueon cuando te saluda años mas y es una momia,39,126
10178888,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178888.jpg,Joseph Ducreux,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178888,4137e79d89538305ab20e23a7b3c059f,62006,ha llegado la hora de la boludez!,Joseph Ducreux,ha llegado,la hora de la boludez!,752,831
10178897,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178897.jpg,first world problems,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178897,9cd2d8a59ebfd8e5a204158a73550e45,30053,mONOO MONOO... MONOO MONIITOO?,First World Problems,mONOO MONOO...,MONOO MONIITOO?,810,123
10178908,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178908.jpg,first world problems,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178908,8ac1b6ce9ac29be38f3974a31c7bd8ab,29519,MONOOOO MONOOO MONITOO ME HACES TAN FELIS ...,First World Problems,MONOOOO MONOOO MONITOO,ME HACES TAN FELIS ...,97,389
10178914,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178914.jpg,Success Kid,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178914,ebdfb99459adc5060028294ae69909d0,33222,????? ?????? ?????? ???? ? ??? ??????,Success Kid,????? ?????? ?????? ????,? ??? ??????,295,461
10178947,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178947.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178947,cf988635c8ea197205506a19e380bbf1,35603,"?????????? ??, ?? ??????",Y U No,??????????,"??, ?? ??????",652,990
10178965,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178965.jpg,Anxiety Cat,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178965,8f74706809def1cc0c6818cfe2c1de8f,49292,?  ?????? ?? ????? ????? 1488 ?????!,Anxiety Cat,?  ?????? ?? ?????,????? 1488 ?????!,734,643
10178967,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178967.jpg,Socially Awkward Penguin,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178967,0b7389a2a46490fd51fddd0aa8af8aab,36373,??????? ? ????? ???????????? ??????,Socially Awkward Penguin,??????? ? ?????,???????????? ??????,598,48
10178983,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178983.jpg,Foul Bachelor Frog,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178983,0e60b338b138292ac9e0d71d3aa48d54,52019,ir a comer a otra casa... cagar sin tener ganas en tu casa para no cagar alla,Foul Bachelor Frog,ir a comer a otra casa...,cagar sin tener ganas en tu casa para no cagar alla,47,368
10178994,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178994.jpg,Futurama Fry,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178994,0ee0e0171c43ebdf007d9d608efc2bfd,43367,?? ?? ?????? ?????? ????????..,Futurama Fry,??,?? ?????? ?????? ????????..,177,385
10178995,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10178995.jpg,Yo Dawg,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10178995,dd2c0b14af7142b200e08855a481aa04,46592,???????? keep achillin'!,Yo Dawg,????????,keep achillin'!,1000,664
10179010,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179010.jpg,Foul Bachelor Frog,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179010,0e60b338b138292ac9e0d71d3aa48d54,52019,ir a comer a otra casa... cagar sin tener ganas en tu casa para no cagar alla,Foul Bachelor Frog,ir a comer a otra casa...,cagar sin tener ganas en tu casa para no cagar alla,668,463
10179019,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179019.jpg,Futurama Fry,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179019,3f5c29a98fb3edcba45e23ce6483f748,49240,????? ?????????????? ?? ???? ? ???????!,Futurama Fry,????? ??????????????,?? ???? ? ???????!,922,967
10179023,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179023.jpg,Philosoraptor,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179023,3852001966206a45e2ae0d75c7e251bc,49729,??????? ?????? ????? ?? ????? ??????? ??? ????????,Philosoraptor,??????? ??????,????? ?? ????? ??????? ??? ????????,883,708
10179030,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179030.jpg,Venger,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179030,0330255813d0a4a5c897b6a4f22d9e1f,43184,?????? ????????? ????? ?? ??? ?? ?????,Venger,?????? ????????? ????? ?? ??? ?? ?????,-,200,954
10179034,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179034.jpg,roleplayercat,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179034,d1de665eed499117aadb0576a2d22d61,36544,"??????,???????? ? ???! ? ???????",roleplayercat,"??????,???????? ? ???!",? ???????,733,470
10179067,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179067.jpg,Philosoraptor,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179067,fb110987b0eaa9326332f9a8eb1206d0,51452,???? ?? ???? ?? ?????? ?????? ????? ?? ???????????,Philosoraptor,???? ?? ????-?? ??????,?????? ????? ?? ???????????,230,424
10179070,http://webarchive.loc.gov/all/0/https://cdn.meme.am/instances/250x250/10179070.jpg,Science Major Mouse,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179070,a5c72adbd7c16d5e1c62de2bd2bd7db9,41644,Science major Whats an elective?,Science Major Mouse,Science major,Whats an elective?,168,163
10179086,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179086.jpg,Yo Dawg,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179086,8589ecbbc3bf091f7879c45ecf61b2be,47108,"???, ??????? ?? ????? ?????",Yo Dawg,"???, ??????? ?? ?????",?????,234,262
10179093,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179093.jpg,Never Alone Guy,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179093,54fee6e9aea6721aa2f9c89ea8c34768,42532,? ???? ?????????  ??? ???? ???,Never Alone Guy,? ???? ????????? ,??? ???? ???,329,889
10179099,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179099.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179099,090604cb6c97acffb1f2e2ee98d81771,58022,MONO! LOBO CTM LOBOO!,Insanity Wolf,MONO!,LOBO CTM LOBOO!,557,511
10179119,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179119.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179119,3f27e70c33f4a41b15656aed2cd10091,24860,Asno,Y U No,Asno,-,924,763
10179127,http://webarchive.loc.gov/all/0/https://cdn.meme.am/instances/250x250/10179127.jpg,Foul Bachelor Frog,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179127,eb07ab9f03b610ed0a8cfd5df6905eca,38076,mano en mouse mano en  bolas,Foul Bachelor Frog,mano en mouse,mano en  bolas,415,159
10179132,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179132.jpg,Business Cat,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179132,1b87edfdffe7ec797d25df6c85eb3626,53566,?? ?? ???? ????????? 1488 ?????? ? ??? ??? ????? ????? ?? ????? ??????,Business Cat,?? ?? ???? ????????? 1488 ??????,? ??? ??? ????? ????? ?? ????? ??????,964,651
10179134,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179134.jpg,Socially Awkward Penguin,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179134,384b9fb4e1592dcdfca31a5b5a21cbe3,34421,???????.??????.??????? ???????.???????.??????,Socially Awkward Penguin,???????.??????.???????,???????.???????.??????,172,28
10179175,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179175.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179175,fb250d95f56f492ad9b8b817895993c3,62203,tus amigos se vuelven wachiturros hacerles bullyng hasta que se depriman y se maten,Insanity Wolf,tus amigos se vuelven wachiturros,hacerles bullyng hasta que se depriman y se maten,582,93
10179201,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179201.jpg,Futurama Fry,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179201,b4f7658edaf58315d3add5f223ecedb8,46629,????????? ?? ????????,Futurama Fry,?????????,?? ????????,473,19
10179216,http://webarchive.loc.gov/all/0/https://cdn.meme.am/instances/250x250/10179216.jpg,Tennisyst,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179216,c85c01621ad8a3af272140164ebbad8e,39049,????????? ??????? ??? ???? ???????,Tennisyst,????????? ???????,??? ???? ???????,57,818
10179222,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179222.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179222,b8151327055b2399d2d9ba4a04d3e2d7,57414,????? ?? ?????!,Insanity Wolf,?????,?? ?????!,190,162
10179224,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179224.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179224,3d19c2cb02b0b680a904547e2e4ac1e6,36239,?????? ?????? ???? ?? ?????? ? ????? ? ?????? ????????,Y U No,??????,?????? ???? ?? ?????? ? ????? ? ?????? ????????,320,407
10179243,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179243.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179243,d86c78ca5f252c49e96f62083ddcd37c,33412,??????  ??? ????? ??????????? ??????? ????????,Y U No,?????? ,??? ????? ??????????? ??????? ????????,383,470
10179277,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179277.jpg,Joseph Ducreux,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179277,90bdcb681588e446fffa1b188ea91f28,66583,"Juan y te chupo el orto fueron a robar un auto, a juan lo mataron quien kedo? te chupo el orto arre malisimo",Joseph Ducreux,"Juan y te chupo el orto fueron a robar un auto, a juan lo mataron quien kedo?",te chupo el orto arre malisimo,207,646
10179279,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179279.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179279,998ab02f1c29bde728250b555ebac690,32529,??????  ? ?????? ???????????,Y U No,?????? ,? ?????? ???????????,566,393
10179289,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179289.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179289,56fe05a9cf4a9cbd58a46369253b972f,42632,?? ??? ?????? ????????? ? ??? ???? ????????? ???? ?????? ?? ???? ?? ?????????,Y U No,?? ??? ??????,????????? ? ??? ???? ????????? ???? ?????? ?? ???? ?? ????????? ,163,483
10179292,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179292.jpg,Annoying Facebook Girl,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179292,5ca5f20593804146ed0f2a35ecfa3c91,42519,"?? ??? ???? ????? ?? ??,?????????????",Annoying Facebook Girl,?? ??? ???? ?????,"?? ??,?????????????",520,349
10179303,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179303.jpg,Annoying Facebook Girl,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179303,5ca5f20593804146ed0f2a35ecfa3c91,42519,"?? ??? ???? ????? ?? ??,?????????????",Annoying Facebook Girl,?? ??? ???? ?????,"?? ??,?????????????",449,708
10179322,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179322.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179322,ae262cdc0cde42e6d29fdcd76f232c76,60160,3 cartas en la mano?! mulligan!!!,Insanity Wolf,3 cartas en la mano?!,mulligan!!!,450,366
10179347,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179347.jpg,Fat Girl,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179347,23c8b2477073889986a3c97fd15cd41d,42041,? ????????? ???? ???? ??? ???????,Fat Girl,? ?????????,???? ???? ??? ???????,539,667
10179360,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179360.jpg,Business Cat,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179360,15d3c49a0257cd9bc086b0ab611e017a,50485,"Y asi fue como perdimos  la liga, la champions, y la supercopa",Business Cat,Y asi fue como perdimos ,"la liga, la champions, y la supercopa",297,243
10179404,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179404.jpg,Annoying Facebook Girl,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179404,583e510050bfad798020b3c37b765de2,40934,??????.   ?????? ??? ???????? ??? ?? ????????????,Annoying Facebook Girl,??????. - ?????? ??? ????????,???-?? ????????????,891,111
10179414,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179414.jpg,Joseph Ducreux,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179414,ba76822fd73619ef5a8defdbd801f6fa,56784,????????,Joseph Ducreux,????????,-,318,545
10179437,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179437.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179437,4d9eb8447da17240f70276fc1ebea7df,61906,tu vecino escucha reggaeton? Rompele la radio en la cara y quemale la casa,Insanity Wolf,tu vecino escucha reggaeton?,Rompele la radio en la cara y quemale la casa,114,710
10179440,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179440.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179440,b29eb3d8ff3d35f360cb2a6469054f5a,40651,"???????????? ?? ?????? ??? ???????, ??? ?   ????????!",Y U No,????????????,"?? ?????? ??? ???????, ??? ? - ????????!",78,35
10179445,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179445.jpg,Insanity Wolf,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179445,34de3dccfbe0138bb2aea82104a0ef4b,61376,tu oponente usa mazo elfo verde? lightning bolt hasta que muera!,Insanity Wolf,tu oponente usa mazo elfo verde?,lightning bolt hasta que muera!,396,130
10179446,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179446.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179446,e6c4da345f6344211de2f9ff5e344633,41481,"???????????? ?? ?????? ??? ???????, ??? ?   ????????!",Y U No,????????????,"?? ?????? ??? ???????, ??? ? - ????????!",455,424
10179488,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179488.jpg,Russian Boozer,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179488,edd710a675d4504421a70eb137474927,90779,"?? ?????? ? ????? ??? ????? ? ????? ??????? ??????  ?, ?, ? ????? ??????? ? ?????? ? ???? ? ??????: «?? ???? ????!!!»",Russian Boozer,?? ?????? ? ????? ??? ????? ? ????? ??????? ??????," ?, ?, ? ????? ??????? ? ?????? ? ???? ? ??????: «?? ???? ????!!!»",411,881
10179507,http://webarchive.loc.gov/all/0/http://cdn.meme.am/instances/250x250/10179507.jpg,Y U No,http://webarchive.loc.gov/all/0/http://memegenerator.net/instance/10179507,82d29d5f1354f79ee3a0aa386792b3ab,31429,?? ?????? ???? ???????? ? ????? ?????,Y U No,?? ?????? ???? ???????? ? ????? ?????,-,805,761
